Name,Average_Score,Average_Rating
3M Company,4.0,Low Risk
ABB Ltd,4.0,Low Risk
"ACI Worldwide, Inc.",2.0,High Risk
ADT Inc.,2.0,High Risk
AECOM,2.0,High Risk
AGCO Corporation,2.8333333333333335,Medium Risk
"AMAG Pharmaceuticals, Inc.",2.0,High Risk
"AMC Entertainment Holdings, Inc.",2.0,High Risk
AMC Networks Inc.,2.0,High Risk
AT&T Inc.,3.75,Low Risk
AbbVie Inc.,3.5,Low Risk
"Acadia Healthcare Company, Inc.",2.0,High Risk
Accenture plc,4.0,Low Risk
Acco Brands Corporation,2.0,High Risk
"Advanced Disposal Services, Inc.",2.0,High Risk
"Advanced Micro Devices, Inc.",2.0,High Risk
"Air Products and Chemicals, Inc.",4.0,Low Risk
Albany International Corporation,3.0,Medium Risk
Albemarle Corporation,2.0,High Risk
Alcoa Corporation,2.0,High Risk
Alkermes plc,2.0,High Risk
Alleghany Corporation,3.0,Medium Risk
Allegheny Technologies Incorporated,2.5,High Risk
Allegiant Travel Company,2.0,High Risk
Allegion plc,3.0,Medium Risk
Alliant Energy Corporation,3.6,Low Risk
Alphabet Inc.,4.0,Low Risk
Altria Group,3.3333333333333335,Medium Risk
Ameren Corporation,3.75,Low Risk
"America Movil, S.A.B. de C.V.",4.0,Low Risk
"American Airlines Group, Inc.",2.0,High Risk
"American Axle & Manufacturing Holdings, Inc.",2.6666666666666665,Medium Risk
American States Water Company,4.0,Low Risk
Amgen Inc.,3.4,Medium Risk
"Amkor Technology, Inc.",2.0,High Risk
Amphenol Corporation,3.0,Medium Risk
Antero Resources Corporation,2.0,High Risk
"Anthem, Inc.",3.0,Medium Risk
Aon plc,3.75,Low Risk
Apache Corporation,3.4,Medium Risk
Apple Inc.,4.0,Low Risk
"Applied Materials, Inc.",4.0,Low Risk
ArcelorMittal,2.0,High Risk
Archer-Daniels-Midland Company,4.0,Low Risk
Arcos Dorados Holdings Inc.,2.25,High Risk
Armstrong World Industries Inc,2.0,High Risk
Asbury Automotive Group Inc,2.0,High Risk
"Ascena Retail Group, Inc.",2.0,High Risk
Atkore International Group Inc.,2.0,High Risk
Atlantic Power Corporation,2.0,High Risk
Atmos Energy Corporation,3.2,Medium Risk
"Autoliv, Inc.",4.0,Low Risk
Avery Dennison Corporation,3.0,Medium Risk
Avista Corporation,4.0,Low Risk
Axalta Coating Systems Ltd.,2.0,High Risk
"BCE, Inc.",2.4285714285714284,High Risk
BP p.l.c.,4.0,Low Risk
BRF S.A.,3.0,Medium Risk
Babcock,3.0,Medium Risk
"Baidu, Inc.",4.0,Low Risk
Ball Corporation,2.6,Medium Risk
Barrick Gold Corporation,3.0,Medium Risk
Baxter International Inc.,3.6,Low Risk
Baytex Energy Corp,1.5,High Risk
"Beacon Roofing Supply, Inc.",2.0,High Risk
"Beazer Homes USA, Inc.",1.1666666666666667,Highest Risk
Bed Bath & Beyond Inc.,3.0,Medium Risk
Belden Inc,2.0,High Risk
"Berry Global Group, Inc.",1.0,Highest Risk
"Bio-Rad Laboratories, Inc.",3.0,Medium Risk
BioMarin Pharmaceutical Inc.,1.0,Highest Risk
Biogen Inc.,3.5,Low Risk
Black Hills Corporation,3.0,Medium Risk
Boeing Company (The),4.0,Low Risk
Booz Allen Hamilton Holding Corporation,2.0,High Risk
BorgWarner Inc.,3.75,Low Risk
Boston Scientific Corporation,2.4,High Risk
"Bottomline Technologies, Inc.",2.0,High Risk
Boyd Gaming Corporation,1.5,High Risk
Braskem S.A.,3.0,Medium Risk
Briggs & Stratton Corporation,2.0,High Risk
"Brinker International, Inc.",2.0,High Risk
Bristol-Myers Squibb Company,4.0,Low Risk
British American Tobacco p.l.c.,4.0,Low Risk
Broadcom Inc.,4.0,Low Risk
"Broadridge Financial Solutions, Inc.",3.0,Medium Risk
Brookdale Senior Living Inc.,1.0,Highest Risk
Brookfield Asset Management Inc,3.0,Medium Risk
Brookfield Renewable Partners L.P.,2.0,High Risk
Brunswick Corporation,2.6,Medium Risk
"Builders FirstSource, Inc.",2.0,High Risk
Bunge Limited,2.2857142857142856,High Risk
"CACI International, Inc.",2.0,High Risk
"CDK Global, Inc.",3.0,Medium Risk
"CEVA, Inc.",1.3333333333333333,Highest Risk
"CF Industries Holdings, Inc.",3.0,Medium Risk
CMS Energy Corporation,2.8333333333333335,Medium Risk
"CSG Systems International, Inc.",3.0,Medium Risk
CSI Compressco LP,1.6666666666666667,High Risk
CSX Corporation,3.2857142857142856,Medium Risk
CVS Health Corporation,3.5,Low Risk
Cabot Corporation,3.0,Medium Risk
"Cadence Design Systems, Inc.",3.0,Medium Risk
Caesars Entertainment Corporation,1.0,Highest Risk
California Resources Corporation,2.0,High Risk
"Calumet Specialty Products Partners, L.P.",1.8,High Risk
Campbell Soup Company,4.0,Low Risk
Canadian National Railway Company,4.0,Low Risk
Canadian Pacific Railway Limited,3.0,Medium Risk
Canadian Solar Inc.,2.0,High Risk
"Cardinal Health, Inc.",4.0,Low Risk
Cardtronics plc,3.0,Medium Risk
Carlisle Companies Incorporated,3.0,Medium Risk
Carnival Corporation,4.0,Low Risk
Carpenter Technology Corporation,3.0,Medium Risk
"Caterpillar, Inc.",3.5,Low Risk
Celanese Corporation,2.0,High Risk
Cementos Pacasmayo S.A.A.,2.0,High Risk
Cenovus Energy Inc,2.857142857142857,Medium Risk
Centene Corporation,2.0,High Risk
Central Garden & Pet Company,2.0,High Risk
Centrus Energy Corp.,2.0,High Risk
Century Aluminum Company,1.75,High Risk
"Charles River Laboratories International, Inc.",3.0,Medium Risk
Chemed Corp.,4.0,Low Risk
Chesapeake Energy Corporation,2.4285714285714284,High Risk
Chevron Corporation,4.0,Low Risk
"Choice Hotels International, Inc.",3.0,Medium Risk
"Churchill Downs, Incorporated",2.0,High Risk
Ciena Corporation,2.0,High Risk
Cimarex Energy Co,2.75,Medium Risk
Cincinnati Bell Inc,2.0,High Risk
Cintas Corporation,4.0,Low Risk
"Clean Harbors, Inc.",2.0,High Risk
Clearwater Paper Corporation,2.0,High Risk
Cleveland-Cliffs Inc.,2.0,High Risk
Clorox Company (The),3.0,Medium Risk
Coca-Cola European Partners plc,4.0,Low Risk
"Cogent Communications Holdings, Inc.",2.0,High Risk
Colfax Corporation,2.0,High Risk
Colgate-Palmolive Company,4.0,Low Risk
Columbus McKinnon Corporation,2.0,High Risk
Comcast Corporation,3.8333333333333335,Low Risk
Commercial Metals Company,2.25,High Risk
"Commercial Vehicle Group, Inc.",2.0,High Risk
"Compass Minerals International, Inc.",2.0,High Risk
"Comstock Resources, Inc.",1.6666666666666667,High Risk
"ConAgra Brands, Inc.",3.0,Medium Risk
Concho Resources Inc.,2.2,High Risk
ConocoPhillips,3.8,Low Risk
"Consolidated Communications Holdings, Inc.",2.0,High Risk
"Continental Resources, Inc.",2.4,High Risk
Cooper Tire & Rubber Company,2.5,High Risk
"CoreLogic, Inc.",2.0,High Risk
Corning Incorporated,3.8,Low Risk
Costco Wholesale Corporation,4.0,Low Risk
Coty Inc.,2.0,High Risk
Covanta Holding Corporation,2.0,High Risk
Crane Co.,3.5,Low Risk
Cresud S.A.C.I.F. y A.,1.6666666666666667,High Risk
Crown Castle International Corporation,2.5,High Risk
Cummins Inc.,3.8333333333333335,Low Risk
DCP Midstream LP,2.5,High Risk
DENTSPLY SIRONA Inc.,3.0,Medium Risk
DISH Network Corporation,2.0,High Risk
DTE Energy Company,3.5,Low Risk
DaVita Inc.,2.0,High Risk
Dana Incorporated,3.0,Medium Risk
Danaher Corporation,4.0,Low Risk
Darling Ingredients Inc.,2.2,High Risk
Deere & Company,4.0,Low Risk
"Delta Air Lines, Inc.",2.5,High Risk
Deluxe Corporation,2.6,Medium Risk
Denbury Resources Inc.,2.0,High Risk
Devon Energy Corporation,3.5,Low Risk
"Diamondback Energy, Inc.",2.0,High Risk
Dollar General Corporation,2.6666666666666665,Medium Risk
"Dominion Energy, Inc.",4.0,Low Risk
Domtar Corporation,2.8,Medium Risk
Dover Corporation,4.0,Low Risk
Duke Energy Corporation,3.6666666666666665,Low Risk
E.W. Scripps Company (The),2.0,High Risk
ENI S.p.A.,3.8333333333333335,Low Risk
EPR Properties,2.5,High Risk
EQT Corporation,2.8333333333333335,Medium Risk
Eagle Materials Inc,2.0,High Risk
Eastman Chemical Company,3.0,Medium Risk
Eastman Kodak Company,2.0,High Risk
"Eaton Corporation, PLC",4.0,Low Risk
Ecolab Inc.,3.0,Medium Risk
Ecopetrol S.A.,3.0,Medium Risk
Edgewell Personal Care,2.75,Medium Risk
Edison International,3.4285714285714284,Medium Risk
Edwards Lifesciences Corporation,3.0,Medium Risk
El Paso Electric Company,4.0,Low Risk
Eldorado Gold Corporation,2.0,High Risk
Electronic Arts Inc.,3.0,Medium Risk
Eli Lilly and Company,4.0,Low Risk
Embraer S.A.,3.0,Medium Risk
Emerson Electric Company,4.0,Low Risk
Enbridge Inc,3.0,Medium Risk
Endo International plc,2.0,High Risk
Enel Americas S.A.,3.0,Medium Risk
"Energizer Holdings, Inc.",2.5,High Risk
Enersys,2.0,High Risk
"Entegris, Inc.",2.0,High Risk
Entercom Communications Corp.,1.0,Highest Risk
Entergy Corporation,3.75,Low Risk
Enterprise Products Partners L.P.,3.75,Low Risk
Entravision Communications Corporation,2.0,High Risk
"Equifax, Inc.",3.6,Low Risk
"Equinix, Inc.",3.0,Medium Risk
Equity Residential,3.0,Medium Risk
"Estee Lauder Companies, Inc. (The)",4.0,Low Risk
Eversource Energy,4.0,Low Risk
Exelon Corporation,3.142857142857143,Medium Risk
"Expedia Group, Inc.",3.0,Medium Risk
Exxon Mobil Corporation,4.0,Low Risk
FMC Corporation,3.25,Medium Risk
"FTI Consulting, Inc.",2.0,High Risk
FedEx Corporation,4.0,Low Risk
Ferro Corporation,2.0,High Risk
Fiat Chrysler Automobiles N.V.,2.0,High Risk
"Fidelity National Information Services, Inc.",2.8,Medium Risk
FirstEnergy Corp.,2.4,High Risk
"Fiserv, Inc.",3.0,Medium Risk
Flex Ltd.,2.5,High Risk
Flowserve Corporation,3.0,Medium Risk
Fluor Corporation,4.0,Low Risk
"Foot Locker, Inc.",2.0,High Risk
Fortis Inc.,3.0,Medium Risk
Fortive Corporation,3.0,Medium Risk
"Freeport-McMoran, Inc.",2.75,Medium Risk
GATX Corporation,2.2,High Risk
GCP Applied Technologies Inc.,2.0,High Risk
Gamestop Corporation,2.5,High Risk
"Gartner, Inc.",4.0,Low Risk
General Dynamics Corporation,4.0,Low Risk
General Electric Company,4.0,Low Risk
"General Mills, Inc.",3.0,Medium Risk
General Motors Company,2.6666666666666665,Medium Risk
"Genesis Energy, L.P.",2.0,High Risk
Genpact Limited,2.3333333333333335,High Risk
"Gibraltar Industries, Inc.",2.0,High Risk
Global Partners LP,2.0,High Risk
Global Payments Inc.,3.0,Medium Risk
Gogo Inc.,1.0,Highest Risk
Graham Holdings Company,3.0,Medium Risk
"Gray Television, Inc.",2.0,High Risk
Great Lakes Dredge & Dock Corporation,1.6,High Risk
"Green Plains, Inc.",2.0,High Risk
Griffon Corporation,2.0,High Risk
"Group 1 Automotive, Inc.",2.0,High Risk
Gulfport Energy Corporation,2.0,High Risk
"HC2 Holdings, Inc.",1.6666666666666667,High Risk
"HCA Healthcare, Inc.",2.0,High Risk
"HD Supply Holdings, Inc.",2.0,High Risk
HP Inc.,3.25,Medium Risk
Halliburton Company,4.0,Low Risk
Hanesbrands Inc.,2.0,High Risk
"Hanger, Inc.",2.0,High Risk
Harsco Corporation,2.1666666666666665,High Risk
Hecla Mining Company,2.0,High Risk
"Helix Energy Solutions Group, Inc.",2.3333333333333335,High Risk
Hershey Company (The),4.0,Low Risk
Hess Corporation,2.75,Medium Risk
Hewlett Packard Enterprise Company,3.0,Medium Risk
Hexcel Corporation,2.5,High Risk
Hill-Rom Holdings Inc,2.3333333333333335,High Risk
Hilton Worldwide Holdings Inc.,2.0,High Risk
"Holly Energy Partners, L.P.",2.0,High Risk
HollyFrontier Corporation,3.0,Medium Risk
Honeywell International Inc.,4.0,Low Risk
Horizon Global Corporation,2.0,High Risk
Hormel Foods Corporation,4.0,Low Risk
"Host Hotels & Resorts, Inc.",2.8333333333333335,Medium Risk
"Hub Group, Inc.",1.0,Highest Risk
Humana Inc.,3.0,Medium Risk
"Huntington Ingalls Industries, Inc.",2.6666666666666665,Medium Risk
Hyatt Hotels Corporation,3.0,Medium Risk
IAC/InterActiveCorp,2.0,High Risk
ICON plc,3.0,Medium Risk
IDEX Corporation,3.75,Low Risk
IHS Markit Ltd.,2.0,High Risk
IRSA Inversiones Y Representaciones S.A.,2.0,High Risk
IRSA Propiedades Comerciales S.A.,2.0,High Risk
ITT Inc.,3.0,Medium Risk
Illinois Tool Works Inc.,4.0,Low Risk
Imperial Oil Limited,4.0,Low Risk
Ingredion Incorporated,3.6,Low Risk
Intel Corporation,4.0,Low Risk
International Business Machines Corporation,4.0,Low Risk
International Game Technology,2.5,High Risk
International Paper Company,3.0,Medium Risk
Intuit Inc.,3.3333333333333335,Medium Risk
Ion Geophysical Corporation,1.4,Highest Risk
Iron Mountain Incorporated,2.0,High Risk
"J.B. Hunt Transport Services, Inc.",4.0,Low Risk
J.M. Smucker Company (The),3.5,Low Risk
Jabil Inc.,2.7142857142857144,Medium Risk
JetBlue Airways Corporation,2.3333333333333335,High Risk
Johnson & Johnson,4.5,Low Risk
Johnson Controls International plc,3.6,Low Risk
Kaiser Aluminum Corporation,2.0,High Risk
Kansas City Southern,3.0,Medium Risk
Kellogg Company,3.0,Medium Risk
Kennametal Inc.,3.3333333333333335,Medium Risk
Kennedy-Wilson Holdings Inc.,2.0,High Risk
Keysight Technologies Inc.,3.0,Medium Risk
Kimberly-Clark Corporation,4.0,Low Risk
"Kinder Morgan, Inc.",2.0,High Risk
Kinross Gold Corporation,2.3333333333333335,High Risk
Kirby Corporation,3.0,Medium Risk
Koppers Holdings Inc.,2.0,High Risk
Kosmos Energy Ltd.,2.0,High Risk
Kraton Corporation,2.0,High Risk
"Kratos Defense & Security Solutions, Inc.",1.75,High Risk
Kronos Worldwide Inc,2.0,High Risk
"L Brands, Inc.",2.6666666666666665,Medium Risk
LKQ Corporation,2.0,High Risk
Laboratory Corporation of America Holdings,3.0,Medium Risk
Lam Research Corporation,2.75,Medium Risk
Lamar Advertising Company,2.0,High Risk
"Laredo Petroleum, Inc.",2.0,High Risk
Las Vegas Sands Corp.,2.0,High Risk
Lattice Semiconductor Corporation,2.0,High Risk
Lear Corporation,2.6666666666666665,Medium Risk
Lennar Corporation,2.0,High Risk
"Lennox International, Inc.",3.5,Low Risk
"Live Nation Entertainment, Inc.",2.0,High Risk
Lockheed Martin Corporation,3.2,Medium Risk
Loews Corporation,4.0,Low Risk
Louisiana-Pacific Corporation,2.0,High Risk
Lsb Industries Inc.,2.0,High Risk
LyondellBasell Industries NV,2.8,Medium Risk
"MBIA, Inc.",1.6666666666666667,High Risk
MDC Partners Inc.,2.0,High Risk
MGIC Investment Corporation,1.0,Highest Risk
MGM Resorts International,2.0,High Risk
MPLX LP,3.0,Medium Risk
MSCI Inc,2.0,High Risk
MTS Systems Corporation,2.0,High Risk
Magellan Midstream Partners L.P.,3.2857142857142856,Medium Risk
"Magna International, Inc.",3.0,Medium Risk
MagnaChip Semiconductor Corporation,1.8,High Risk
ManTech International Corporation,2.0,High Risk
ManpowerGroup,3.3333333333333335,Medium Risk
Marathon Oil Corporation,3.0,Medium Risk
Marathon Petroleum Corporation,3.0,Medium Risk
Markel Corporation,3.0,Medium Risk
"Marsh & McLennan Companies, Inc.",4.0,Low Risk
"Martin Marietta Materials, Inc.",2.6666666666666665,Medium Risk
Martin Midstream Partners L.P.,2.0,High Risk
Masco Corporation,2.0,High Risk
Masonite International Corporation,2.0,High Risk
Mastercard Incorporated,4.0,Low Risk
Matador Resources Company,2.0,High Risk
McKesson Corporation,3.0,Medium Risk
Medtronic plc,4.0,Low Risk
Mercer International Inc.,2.0,High Risk
"Micron Technology, Inc.",2.0,High Risk
Microsoft Corporation,5.0,Lowest Risk
Minerals Technologies Inc.,2.0,High Risk
"Mohawk Industries, Inc.",3.0,Medium Risk
Mosaic Company (The),3.0,Medium Risk
Murphy Oil Corporation,3.1666666666666665,Medium Risk
Mylan N.V.,3.0,Medium Risk
NCR Corporation,2.0,High Risk
NGL ENERGY PARTNERS LP,2.0,High Risk
"NRG Energy, Inc.",2.0,High Risk
NVIDIA Corporation,2.25,High Risk
"NVR, Inc.",3.0,Medium Risk
NXP Semiconductors N.V.,2.0,High Risk
Nabors Industries Ltd.,2.857142857142857,Medium Risk
National Fuel Gas Company,3.4,Medium Risk
Natural Resource Partners LP,1.6666666666666667,High Risk
Navios Maritime Holdings Inc.,2.0,High Risk
Navistar International Corporation,1.6,High Risk
Nektar Therapeutics,1.75,High Risk
"Netflix, Inc.",2.0,High Risk
New Gold Inc.,2.0,High Risk
New York Times Company (The),2.0,High Risk
NewMarket Corporation,3.0,Medium Risk
Newell Brands Inc.,3.2,Medium Risk
"NiSource, Inc",3.0,Medium Risk
Noble Corporation,2.6,Medium Risk
Noble Energy Inc.,3.0,Medium Risk
Nokia Corporation,2.5,High Risk
Norbord Inc.,2.0,High Risk
"Nordstrom, Inc.",4.0,Low Risk
Norfolk Southern Corporation,3.5,Low Risk
NorthWestern Corporation,3.6666666666666665,Low Risk
"Northern Oil and Gas, Inc.",1.0,Highest Risk
Northrop Grumman Corporation,3.6,Low Risk
"Nuance Communications, Inc.",2.0,High Risk
Nucor Corporation,3.4,Medium Risk
Nustar Energy L.P.,2.0,High Risk
OGE Energy Corp,3.6,Low Risk
ON Semiconductor Corporation,2.0,High Risk
Oasis Petroleum Inc.,1.5,High Risk
Occidental Petroleum Corporation,4.0,Low Risk
"Oceaneering International, Inc.",3.0,Medium Risk
Olin Corporation,2.4,High Risk
Omnicom Group Inc.,4.0,Low Risk
Open Text Corporation,2.8333333333333335,Medium Risk
Oracle Corporation,4.0,Low Risk
Orange,3.0,Medium Risk
Orion Engineered Carbons S.A,2.0,High Risk
Oshkosh Corporation,2.0,High Risk
Otter Tail Corporation,2.5,High Risk
"Owens & Minor, Inc.",3.0,Medium Risk
Owens Corning Inc,2.8333333333333335,Medium Risk
PACCAR Inc.,4.0,Low Risk
PBF Logistics LP,2.0,High Risk
"PDC Energy, Inc.",2.0,High Risk
PLDT Inc.,2.7142857142857144,Medium Risk
PPL Corporation,3.0,Medium Risk
"PRA Group, Inc.",2.0,High Risk
"PRA Health Sciences, Inc.",1.5,High Risk
PTC Inc.,2.0,High Risk
PVH Corp.,2.0,High Risk
Packaging Corporation of America,3.0,Medium Risk
Parker-Hannifin Corporation,4.0,Low Risk
"PayPal Holdings, Inc.",3.0,Medium Risk
Pedevco Corp.,3.0,Medium Risk
"Penske Automotive Group, Inc.",2.0,High Risk
Pentair plc.,4.0,Low Risk
"Pepsico, Inc.",4.0,Low Risk
Perrigo Company,3.0,Medium Risk
"Pfizer, Inc.",4.0,Low Risk
Philip Morris International Inc,4.0,Low Risk
Phillips 66,3.4,Medium Risk
Phillips 66 Partners LP,3.0,Medium Risk
Pinnacle West Capital Corporation,4.0,Low Risk
Pioneer Natural Resources Company,3.0,Medium Risk
Pitney Bowes Inc.,3.0,Medium Risk
"Plains All American Pipeline, L.P.",3.2857142857142856,Medium Risk
PolyOne Corporation,3.0,Medium Risk
"Post Holdings, Inc.",2.0,High Risk
ProAssurance Corporation,3.0,Medium Risk
Progressive Corporation (The),4.0,Low Risk
Public Service Enterprise Group Incorporated,3.0,Medium Risk
"QEP Resources, Inc.",2.0,High Risk
QUALCOMM Incorporated,4.0,Low Risk
Quanex Building Products Corporation,2.0,High Risk
Quest Diagnostics Incorporated,3.0,Medium Risk
R.R. Donnelley & Sons Company,2.0,High Risk
RLI Corp.,3.0,Medium Risk
RPM International Inc.,3.0,Medium Risk
Radian Group Inc.,1.0,Highest Risk
Range Resources Corporation,2.0,High Risk
Rayonier Inc.,3.5,Low Risk
Reliance Steel & Aluminum Co.,3.0,Medium Risk
Rent-A-Center Inc.,2.0,High Risk
"Republic Services, Inc.",3.0,Medium Risk
Resolute Forest Products Inc.,2.0,High Risk
Rio Tinto Plc,4.0,Low Risk
Ritchie Bros. Auctioneers Incorporated,2.0,High Risk
Rite Aid Corporation,1.6,High Risk
Royal Caribbean Cruises Ltd.,2.0,High Risk
"Ryder System, Inc.",3.0,Medium Risk
Ryerson Holding Corporation,1.0,Highest Risk
S&P Global Inc.,3.4,Medium Risk
SBA Communications Corporation,2.0,High Risk
SCIENCE APPLICATIONS INTERNATIONAL CORPORATION,2.0,High Risk
"SEACOR Holdings, Inc.",1.75,High Risk
SM Energy Company,2.0,High Risk
SPX Corporation,2.75,Medium Risk
"SS&C Technologies Holdings, Inc.",2.0,High Risk
STMicroelectronics N.V.,2.8333333333333335,Medium Risk
Sabre Corporation,2.0,High Risk
"Salem Media Group, Inc.",2.0,High Risk
Sanmina Corporation,2.0,High Risk
Schlumberger N.V.,4.0,Low Risk
Scientific Games Corp,1.75,High Risk
Scotts Miracle-Gro Company (The),2.0,High Risk
Seagate Technology PLC,3.0,Medium Risk
Sealed Air Corporation,2.2,High Risk
Select Medical Holdings Corporation,2.0,High Risk
Sempra Energy,3.3333333333333335,Medium Risk
Semtech Corporation,2.0,High Risk
Service Corporation International,2.4,High Risk
Sherwin-Williams Company (The),4.0,Low Risk
Signet Jewelers Limited,2.0,High Risk
Silgan Holdings Inc.,2.0,High Risk
Snap-On Incorporated,3.6666666666666665,Low Risk
"Sonic Automotive, Inc.",2.0,High Risk
Sonoco Products Company,3.5,Low Risk
Southern Company (The),3.0,Medium Risk
Southern Copper Corporation,3.0,Medium Risk
"Southwest Gas Holdings, Inc.",3.6666666666666665,Low Risk
Southwestern Energy Company,2.6666666666666665,Medium Risk
Spire Inc.,4.0,Low Risk
"Spirit Aerosystems Holdings, Inc.",2.3333333333333335,High Risk
"Star Group, L.P.",2.0,High Risk
Starbucks Corporation,3.5,Low Risk
"Steel Dynamics, Inc.",2.0,High Risk
Steelcase Inc.,2.5,High Risk
"Stericycle, Inc.",4.0,Low Risk
Stryker Corporation,3.8,Low Risk
SunPower Corporation,1.0,Highest Risk
Sunoco LP,2.0,High Risk
Sysco Corporation,3.75,Low Risk
TE Connectivity Ltd.,4.0,Low Risk
TEGNA Inc.,2.0,High Risk
"Targa Resources, Inc.",2.0,High Risk
Target Corporation,4.0,Low Risk
Tech Data Corporation,3.0,Medium Risk
TechnipFMC plc,3.0,Medium Risk
Teleflex Incorporated,2.0,High Risk
Telefonica Brasil S.A.,3.0,Medium Risk
"Tempur Sealy International, Inc.",2.0,High Risk
Tenet Healthcare Corporation,1.4285714285714286,Highest Risk
Tenneco Inc.,3.25,Medium Risk
"Teradyne, Inc.",4.0,Low Risk
Terex Corporation,1.8,High Risk
Teva Pharmaceutical Industries Limited,3.3333333333333335,Medium Risk
Texas Instruments Incorporated,4.0,Low Risk
Textron Inc.,3.0,Medium Risk
The AES Corporation,2.0,High Risk
Thermo Fisher Scientific Inc,3.1666666666666665,Medium Risk
Tiffany & Co.,3.3333333333333335,Medium Risk
Timken Company (The),3.0,Medium Risk
"Titan International, Inc.",2.0,High Risk
Toro Company (The),3.0,Medium Risk
Total S.A.,4.0,Low Risk
TransAlta Corporation,2.0,High Risk
Transocean Ltd.,2.0,High Risk
TriMas Corporation,2.0,High Risk
Trimble Inc.,3.0,Medium Risk
"Trinity Industries, Inc.",2.5,High Risk
"Triumph Group, Inc.",2.0,High Risk
Tronox Holdings plc,2.0,High Risk
Tupperware Brands Corporation,3.5,Low Risk
Tutor Perini Corporation,2.0,High Risk
"U.S. Silica Holdings, Inc.",2.0,High Risk
UGI Corporation,3.0,Medium Risk
Ultrapar Participacoes S.A.,2.6666666666666665,Medium Risk
Union Pacific Corporation,3.8333333333333335,Low Risk
Unisys Corporation,2.0,High Risk
"United Parcel Service, Inc.",4.0,Low Risk
United States Cellular Corporation,2.4,High Risk
United States Steel Corporation,1.8571428571428572,High Risk
UnitedHealth Group Incorporated,4.0,Low Risk
Uniti Group Inc.,1.0,Highest Risk
Universal Corporation,2.8,Medium Risk
"Universal Health Services, Inc.",3.0,Medium Risk
V.F. Corporation,3.0,Medium Risk
Valero Energy Corporation,3.4,Medium Risk
"Valmont Industries, Inc.",3.0,Medium Risk
Valvoline Inc.,2.0,High Risk
Vector Group Ltd.,2.2,High Risk
"VeriSign, Inc.",2.0,High Risk
Verint Systems Inc.,2.0,High Risk
"Verisk Analytics, Inc.",3.0,Medium Risk
Verizon Communications Inc.,3.6666666666666665,Low Risk
Viavi Solutions Inc.,2.0,High Risk
Visa Inc.,4.0,Low Risk
"Vishay Intertechnology, Inc.",2.0,High Risk
Vista Outdoor Inc.,2.0,High Risk
Visteon Corporation,2.0,High Risk
Vodafone Group Plc,3.0,Medium Risk
Vulcan Materials Company,2.25,High Risk
"W&T Offshore, Inc.",1.8571428571428572,High Risk
W.R. Berkley Corporation,3.0,Medium Risk
"WEC Energy Group, Inc.",3.6666666666666665,Low Risk
WPP plc,3.5,Low Risk
Wabash National Corporation,2.0,High Risk
"Walgreens Boots Alliance, Inc.",3.75,Low Risk
Walt Disney Company (The),4.0,Low Risk
"Waste Connections, Inc.",3.0,Medium Risk
"Waste Management, Inc.",3.0,Medium Risk
Western Digital Corporation,2.0,High Risk
Western Union Company (The),3.3333333333333335,Medium Risk
Westinghouse Air Brake Technologies Corporation,2.75,Medium Risk
Westlake Chemical Corporation,3.0,Medium Risk
Westrock Company,3.0,Medium Risk
Weyerhaeuser Company,2.8,Medium Risk
Whirlpool Corporation,3.2,Medium Risk
Whiting Petroleum Corporation,1.5,High Risk
"Williams Companies, Inc. (The)",2.0,High Risk
"Wolverine World Wide, Inc.",2.3333333333333335,High Risk
Xcel Energy Inc.,3.6666666666666665,Low Risk
Xerox Holdings Corporation,2.4,High Risk
Xinyuan Real Estate Co Ltd,2.0,High Risk
Xperi Holding Corporation,2.0,High Risk
Xylem Inc.,3.0,Medium Risk
"YRC Worldwide, Inc.",1.6666666666666667,High Risk
Yamana Gold Inc.,2.5,High Risk
"Yum! Brands, Inc.",3.0,Medium Risk
Zebra Technologies Corporation,2.0,High Risk
Zoetis Inc.,3.0,Medium Risk
eBay Inc.,4.0,Low Risk
